old_relative_path,new_relative_path,old_filename,new_filename
".\source_traceability\registries\v37_2_all_figures_source_traceability__Figure_1_manifest_20260516_044841__20260516_065305__20260516_065305__postR_20260516_065323.tsv",".\source_traceability\registries\trace_registry_001_33C7239D515D.tsv","v37_2_all_figures_source_traceability__Figure_1_manifest_20260516_044841__20260516_065305__20260516_065305__postR_20260516_065323.tsv","trace_registry_001_33C7239D515D.tsv"
".\source_traceability\registries\v37_2_all_figures_source_traceability__Figure_1_manifest_20260516_044841__20260516_065305__20260516_065305__postR_20260516_065323__postR_20260516_065323.tsv",".\source_traceability\registries\trace_registry_002_33C7239D515D.tsv","v37_2_all_figures_source_traceability__Figure_1_manifest_20260516_044841__20260516_065305__20260516_065305__postR_20260516_065323__postR_20260516_065323.tsv","trace_registry_002_33C7239D515D.tsv"
".\source_traceability\registries\v37_2_all_figures_source_traceability__Figure_1_manifest_20260516_044841__20260516_065305__postR_20260516_065323__postR_20260516_065323.tsv",".\source_traceability\registries\trace_registry_003_33C7239D515D.tsv","v37_2_all_figures_source_traceability__Figure_1_manifest_20260516_044841__20260516_065305__postR_20260516_065323__postR_20260516_065323.tsv","trace_registry_003_33C7239D515D.tsv"
".\source_traceability\registries\v37_2_all_figures_source_traceability__Figure_1_manifest_20260516_044841__postR_20260516_065323__postR_20260516_065323.tsv",".\source_traceability\registries\trace_registry_004_33C7239D515D.tsv","v37_2_all_figures_source_traceability__Figure_1_manifest_20260516_044841__postR_20260516_065323__postR_20260516_065323.tsv","trace_registry_004_33C7239D515D.tsv"
".\source_traceability\registries\v37_2_all_figures_source_traceability__Figure_1_manifest_20260516_045536__20260516_065305__20260516_065305__postR_20260516_065323.tsv",".\source_traceability\registries\trace_registry_005_D6CDD1165771.tsv","v37_2_all_figures_source_traceability__Figure_1_manifest_20260516_045536__20260516_065305__20260516_065305__postR_20260516_065323.tsv","trace_registry_005_D6CDD1165771.tsv"
".\source_traceability\registries\v37_2_all_figures_source_traceability__Figure_1_manifest_20260516_045536__20260516_065305__20260516_065305__postR_20260516_065323__postR_20260516_065323.tsv",".\source_traceability\registries\trace_registry_006_D6CDD1165771.tsv","v37_2_all_figures_source_traceability__Figure_1_manifest_20260516_045536__20260516_065305__20260516_065305__postR_20260516_065323__postR_20260516_065323.tsv","trace_registry_006_D6CDD1165771.tsv"
".\source_traceability\registries\v37_2_all_figures_source_traceability__Figure_1_manifest_20260516_045536__20260516_065305__postR_20260516_065323__postR_20260516_065323.tsv",".\source_traceability\registries\trace_registry_007_D6CDD1165771.tsv","v37_2_all_figures_source_traceability__Figure_1_manifest_20260516_045536__20260516_065305__postR_20260516_065323__postR_20260516_065323.tsv","trace_registry_007_D6CDD1165771.tsv"
".\source_traceability\registries\v37_2_all_figures_source_traceability__Figure_1_manifest_20260516_045536__postR_20260516_065323__postR_20260516_065323.tsv",".\source_traceability\registries\trace_registry_008_D6CDD1165771.tsv","v37_2_all_figures_source_traceability__Figure_1_manifest_20260516_045536__postR_20260516_065323__postR_20260516_065323.tsv","trace_registry_008_D6CDD1165771.tsv"
".\source_traceability\registries\v37_2_all_figures_source_traceability__Figure_1_manifest_v36_20260516_061604__20260516_064005__20260516_065305__20260516_065305.tsv",".\source_traceability\registries\trace_registry_009_20F70D08ACBF.tsv","v37_2_all_figures_source_traceability__Figure_1_manifest_v36_20260516_061604__20260516_064005__20260516_065305__20260516_065305.tsv","trace_registry_009_20F70D08ACBF.tsv"
".\source_traceability\registries\v37_2_all_figures_source_traceability__Figure_1_manifest_v36_20260516_061604__20260516_064005__20260516_065305__20260516_065305__postR_20260516_065323.tsv",".\source_traceability\registries\trace_registry_010_20F70D08ACBF.tsv","v37_2_all_figures_source_traceability__Figure_1_manifest_v36_20260516_061604__20260516_064005__20260516_065305__20260516_065305__postR_20260516_065323.tsv","trace_registry_010_20F70D08ACBF.tsv"
"","","v37_2_all_figures_source_traceability__Figure_1_manifest_v36_20260516_061604__20260516_064005__20260516_065305__20260516_065305__postR_20260516_065323__postR_20260516_065323.tsv","trace_registry_011_20F70D08ACBF.tsv"
".\source_traceability\registries\v37_2_all_figures_source_traceability__Figure_1_manifest_v36_20260516_061604__20260516_064005__20260516_065305__postR_20260516_065323.tsv",".\source_traceability\registries\trace_registry_012_20F70D08ACBF.tsv","v37_2_all_figures_source_traceability__Figure_1_manifest_v36_20260516_061604__20260516_064005__20260516_065305__postR_20260516_065323.tsv","trace_registry_012_20F70D08ACBF.tsv"
